start time,end time,price
1613317320000,1613317379999,48526.70000000
1613317380000,1613317439999,48443.56000000
1613317440000,1613317499999,48528.86000000
1613317500000,1613317559999,48512.19000000
1613317560000,1613317619999,48497.54000000
1613317620000,1613317679999,48510.08000000
1613317680000,1613317739999,48494.71000000
1613317740000,1613317799999,48494.85000000
1613317800000,1613317859999,48490.82000000
1613317860000,1613317919999,48490.79000000
1613317920000,1613317979999,48513.66000000
1613317980000,1613318039999,48486.35000000
1613318040000,1613318099999,48480.58000000
1613318100000,1613318159999,48379.74000000
1613318160000,1613318219999,48343.01000000
1613318220000,1613318279999,48349.94000000
1613318280000,1613318339999,48499.99000000
1613318340000,1613318399999,48541.18000000
1613318400000,1613318459999,48594.15000000
1613318460000,1613318519999,48663.95000000
1613318520000,1613318579999,48609.00000000
1613318580000,1613318639999,48437.22000000
1613318640000,1613318699999,48466.65000000
1613318700000,1613318759999,48558.86000000
1613318760000,1613318819999,48632.77000000
1613318820000,1613318879999,48519.05000000
1613318880000,1613318939999,48613.58000000
1613318940000,1613318999999,48596.35000000
1613319000000,1613319059999,48733.21000000
1613319060000,1613319119999,48696.09000000
1613319120000,1613319179999,48718.52000000
1613319180000,1613319239999,48700.40000000
1613319240000,1613319299999,48716.06000000
1613319300000,1613319359999,48669.13000000
1613319360000,1613319419999,48683.86000000
1613319420000,1613319479999,48749.98000000
1613319480000,1613319539999,48768.35000000
1613319540000,1613319599999,48812.77000000
1613319600000,1613319659999,48754.51000000
1613319660000,1613319719999,48770.49000000
1613319720000,1613319779999,48750.22000000
1613319780000,1613319839999,48696.54000000
1613319840000,1613319899999,48765.35000000
1613319900000,1613319959999,48731.69000000
1613319960000,1613320019999,48736.93000000
1613320020000,1613320079999,48720.02000000
1613320080000,1613320139999,48696.27000000
1613320140000,1613320199999,48711.19000000
1613320200000,1613320259999,48732.52000000
1613320260000,1613320319999,48734.37000000
1613320320000,1613320379999,48714.91000000
1613320380000,1613320439999,48789.99000000
1613320440000,1613320499999,48749.68000000
1613320500000,1613320559999,48743.93000000
1613320560000,1613320619999,48711.10000000
1613320620000,1613320679999,48748.25000000
1613320680000,1613320739999,48789.58000000
1613320740000,1613320799999,48810.31000000
1613320800000,1613320859999,48807.98000000
1613320860000,1613320919999,48790.90000000
1613320920000,1613320979999,48760.29000000
1613320980000,1613321039999,48781.63000000
1613321040000,1613321099999,48794.33000000
1613321100000,1613321159999,48784.34000000
1613321160000,1613321219999,48790.00000000
1613321220000,1613321279999,48793.85000000
1613321280000,1613321339999,48794.52000000
1613321340000,1613321399999,48833.00000000
1613321400000,1613321459999,48867.25000000
1613321460000,1613321519999,48872.51000000
1613321520000,1613321579999,48869.98000000
1613321580000,1613321639999,48845.10000000
1613321640000,1613321699999,48930.55000000
1613321700000,1613321759999,48904.96000000
1613321760000,1613321819999,49056.03000000
1613321820000,1613321879999,48986.63000000
1613321880000,1613321939999,48997.50000000
1613321940000,1613321999999,49006.74000000
1613322000000,1613322059999,48997.37000000
1613322060000,1613322119999,49009.99000000
1613322120000,1613322179999,49040.71000000
1613322180000,1613322239999,49018.21000000
1613322240000,1613322299999,48967.96000000
1613322300000,1613322359999,48880.00000000
1613322360000,1613322419999,48921.35000000
1613322420000,1613322479999,48915.69000000
1613322480000,1613322539999,48819.03000000
1613322540000,1613322599999,48877.23000000
1613322600000,1613322659999,48791.46000000
1613322660000,1613322719999,48825.54000000
1613322720000,1613322779999,48855.96000000
1613322780000,1613322839999,48908.24000000
1613322840000,1613322899999,48886.92000000
1613322900000,1613322959999,48815.33000000
1613322960000,1613323019999,48804.82000000
1613323020000,1613323079999,48832.14000000
1613323080000,1613323139999,48845.17000000
1613323140000,1613323199999,48839.77000000
1613323200000,1613323259999,48830.00000000
1613323260000,1613323319999,48865.80000000
1613323320000,1613323379999,48832.87000000
1613323380000,1613323439999,48868.01000000
1613323440000,1613323499999,48883.11000000
1613323500000,1613323559999,48971.00000000
1613323560000,1613323619999,48888.66000000
1613323620000,1613323679999,48846.66000000
1613323680000,1613323739999,48830.63000000
1613323740000,1613323799999,48935.76000000
1613323800000,1613323859999,48933.04000000
1613323860000,1613323919999,48880.91000000
1613323920000,1613323979999,48855.04000000
1613323980000,1613324039999,48882.83000000
1613324040000,1613324099999,48896.79000000
1613324100000,1613324159999,48837.12000000
1613324160000,1613324219999,48840.81000000
1613324220000,1613324279999,48881.11000000
1613324280000,1613324339999,48883.86000000
1613324340000,1613324399999,48880.18000000
1613324400000,1613324459999,48913.79000000
1613324460000,1613324519999,48880.96000000
1613324520000,1613324579999,48806.80000000
1613324580000,1613324639999,48870.97000000
1613324640000,1613324699999,48893.81000000
1613324700000,1613324759999,48908.08000000
1613324760000,1613324819999,48775.23000000
1613324820000,1613324879999,48752.99000000
1613324880000,1613324939999,48806.46000000
1613324940000,1613324999999,48841.06000000
1613325000000,1613325059999,48806.17000000
1613325060000,1613325119999,48745.61000000
1613325120000,1613325179999,48681.72000000
1613325180000,1613325239999,48712.01000000
1613325240000,1613325299999,48745.07000000
1613325300000,1613325359999,48747.57000000
1613325360000,1613325419999,48702.25000000
1613325420000,1613325479999,48690.00000000
1613325480000,1613325539999,48614.47000000
1613325540000,1613325599999,48619.19000000
1613325600000,1613325659999,48574.27000000
1613325660000,1613325719999,48652.72000000
1613325720000,1613325779999,48646.02000000
1613325780000,1613325839999,48674.86000000
1613325840000,1613325899999,48738.36000000
1613325900000,1613325959999,48714.50000000
1613325960000,1613326019999,48621.94000000
1613326020000,1613326079999,48688.88000000
1613326080000,1613326139999,48738.88000000
1613326140000,1613326199999,48787.27000000
1613326200000,1613326259999,48708.35000000
1613326260000,1613326319999,48659.99000000
1613326320000,1613326379999,48666.01000000
1613326380000,1613326439999,48728.80000000
1613326440000,1613326499999,48760.00000000
1613326500000,1613326559999,48730.05000000
1613326560000,1613326619999,48635.75000000
1613326620000,1613326679999,48656.27000000
1613326680000,1613326739999,48656.26000000
1613326740000,1613326799999,48702.91000000
1613326800000,1613326859999,48718.01000000
1613326860000,1613326919999,48697.57000000
1613326920000,1613326979999,48647.82000000
1613326980000,1613327039999,48674.07000000
1613327040000,1613327099999,48719.50000000
1613327100000,1613327159999,48805.45000000
1613327160000,1613327219999,48740.35000000
1613327220000,1613327279999,48689.40000000
1613327280000,1613327339999,48699.55000000
1613327340000,1613327399999,48732.15000000
1613327400000,1613327459999,48699.99000000
1613327460000,1613327519999,48646.02000000
1613327520000,1613327579999,48598.99000000
1613327580000,1613327639999,48600.96000000
1613327640000,1613327699999,48602.76000000
1613327700000,1613327759999,48683.79000000
1613327760000,1613327819999,48602.50000000
1613327820000,1613327879999,48525.39000000
1613327880000,1613327939999,48463.44000000
1613327940000,1613327999999,48445.52000000
1613328000000,1613328059999,48443.21000000
1613328060000,1613328119999,48451.81000000
1613328120000,1613328179999,48445.66000000
1613328180000,1613328239999,48422.00000000
1613328240000,1613328299999,48488.61000000
1613328300000,1613328359999,48463.26000000
1613328360000,1613328419999,48473.13000000
1613328420000,1613328479999,48504.57000000
1613328480000,1613328539999,48520.07000000
1613328540000,1613328599999,48649.90000000
1613328600000,1613328659999,48629.84000000
1613328660000,1613328719999,48626.58000000
1613328720000,1613328779999,48596.04000000
1613328780000,1613328839999,48604.25000000
1613328840000,1613328899999,48687.99000000
1613328900000,1613328959999,48669.46000000
1613328960000,1613329019999,48639.56000000
1613329020000,1613329079999,48680.91000000
1613329080000,1613329139999,48690.45000000
1613329140000,1613329199999,48739.99000000
1613329200000,1613329259999,48660.46000000
1613329260000,1613329319999,48672.69000000
1613329320000,1613329379999,48679.97000000
1613329380000,1613329439999,48691.49000000
1613329440000,1613329499999,48825.99000000
1613329500000,1613329559999,48851.77000000
1613329560000,1613329619999,48823.90000000
1613329620000,1613329679999,48794.08000000
1613329680000,1613329739999,48770.00000000
1613329740000,1613329799999,48844.52000000
1613329800000,1613329859999,48823.88000000
1613329860000,1613329919999,48801.74000000
1613329920000,1613329979999,48786.18000000
1613329980000,1613330039999,48802.45000000
1613330040000,1613330099999,48810.01000000
1613330100000,1613330159999,48800.16000000
1613330160000,1613330219999,48796.62000000
1613330220000,1613330279999,48763.56000000
1613330280000,1613330339999,48730.77000000
1613330340000,1613330399999,48753.41000000
1613330400000,1613330459999,48754.38000000
1613330460000,1613330519999,48733.79000000
1613330520000,1613330579999,48664.01000000
1613330580000,1613330639999,48669.58000000
1613330640000,1613330699999,48626.80000000
1613330700000,1613330759999,48621.34000000
1613330760000,1613330819999,48585.71000000
1613330820000,1613330879999,48545.22000000
1613330880000,1613330939999,48542.00000000
1613330940000,1613330999999,48516.51000000
1613331000000,1613331059999,48479.81000000
1613331060000,1613331119999,48513.72000000
1613331120000,1613331179999,48536.37000000
1613331180000,1613331239999,48560.41000000
1613331240000,1613331299999,48600.00000000
1613331300000,1613331359999,48580.02000000
1613331360000,1613331419999,48606.65000000
1613331420000,1613331479999,48636.95000000
1613331480000,1613331539999,48654.60000000
1613331540000,1613331599999,48687.89000000
1613331600000,1613331659999,48677.78000000
1613331660000,1613331719999,48623.01000000
1613331720000,1613331779999,48620.58000000
1613331780000,1613331839999,48619.75000000
1613331840000,1613331899999,48696.75000000
1613331900000,1613331959999,48718.97000000
1613331960000,1613332019999,48750.31000000
1613332020000,1613332079999,48828.50000000
1613332080000,1613332139999,48847.84000000
1613332140000,1613332199999,48895.87000000
1613332200000,1613332259999,48846.75000000
1613332260000,1613332319999,48799.99000000
1613332320000,1613332379999,48833.77000000
1613332380000,1613332439999,48819.99000000
1613332440000,1613332499999,48793.96000000
1613332500000,1613332559999,48763.60000000
1613332560000,1613332619999,48741.91000000
1613332620000,1613332679999,48696.85000000
1613332680000,1613332739999,48684.18000000
1613332740000,1613332799999,48693.39000000
1613332800000,1613332859999,48600.02000000
1613332860000,1613332919999,48650.36000000
1613332920000,1613332979999,48685.88000000
1613332980000,1613333039999,48823.40000000
1613333040000,1613333099999,48764.30000000
1613333100000,1613333159999,48849.40000000
1613333160000,1613333219999,48867.99000000
1613333220000,1613333279999,48881.38000000
1613333280000,1613333339999,48923.80000000
1613333340000,1613333399999,48950.28000000
1613333400000,1613333459999,48909.57000000
1613333460000,1613333519999,48886.98000000
1613333520000,1613333579999,48863.67000000
1613333580000,1613333639999,48842.51000000
1613333640000,1613333699999,48847.80000000
1613333700000,1613333759999,48895.42000000
1613333760000,1613333819999,48888.06000000
1613333820000,1613333879999,48835.28000000
1613333880000,1613333939999,48829.72000000
1613333940000,1613333999999,48832.39000000
1613334000000,1613334059999,48839.21000000
1613334060000,1613334119999,48791.29000000
1613334120000,1613334179999,48806.30000000
1613334180000,1613334239999,48807.68000000
1613334240000,1613334299999,48807.67000000
1613334300000,1613334359999,48775.94000000
1613334360000,1613334419999,48778.60000000
1613334420000,1613334479999,48777.30000000
1613334480000,1613334539999,48778.78000000
1613334540000,1613334599999,48781.44000000
1613334600000,1613334659999,48750.01000000
1613334660000,1613334719999,48773.54000000
1613334720000,1613334779999,48775.99000000
1613334780000,1613334839999,48800.45000000
1613334840000,1613334899999,48834.00000000
1613334900000,1613334959999,48905.00000000
1613334960000,1613335019999,48850.85000000
1613335020000,1613335079999,48858.80000000
1613335080000,1613335139999,48849.51000000
1613335140000,1613335199999,48907.37000000
1613335200000,1613335259999,48922.93000000
1613335260000,1613335319999,48891.95000000
1613335320000,1613335379999,48941.60000000
1613335380000,1613335439999,48960.00000000
1613335440000,1613335499999,48964.95000000
1613335500000,1613335559999,48995.47000000
1613335560000,1613335619999,48979.39000000
1613335620000,1613335679999,48935.78000000
1613335680000,1613335739999,48890.21000000
1613335740000,1613335799999,48919.08000000
1613335800000,1613335859999,48845.33000000
1613335860000,1613335919999,48887.58000000
1613335920000,1613335979999,48879.44000000
1613335980000,1613336039999,48885.03000000
1613336040000,1613336099999,48902.30000000
1613336100000,1613336159999,48907.09000000
1613336160000,1613336219999,48930.97000000
1613336220000,1613336279999,48948.77000000
1613336280000,1613336339999,48910.81000000
1613336340000,1613336399999,48929.50000000
1613336400000,1613336459999,48848.91000000
1613336460000,1613336519999,48809.55000000
1613336520000,1613336579999,48846.37000000
1613336580000,1613336639999,48823.13000000
1613336640000,1613336699999,48848.24000000
1613336700000,1613336759999,48806.70000000
1613336760000,1613336819999,48820.57000000
1613336820000,1613336879999,48807.71000000
1613336880000,1613336939999,48791.59000000
1613336940000,1613336999999,48790.32000000
1613337000000,1613337059999,48816.00000000
1613337060000,1613337119999,48851.63000000
1613337120000,1613337179999,48863.90000000
1613337180000,1613337239999,48880.31000000
1613337240000,1613337299999,48876.66000000
1613337300000,1613337359999,48880.17000000
1613337360000,1613337419999,48933.94000000
1613337420000,1613337479999,48973.81000000
1613337480000,1613337539999,49006.84000000
1613337540000,1613337599999,49041.66000000
1613337600000,1613337659999,48992.24000000
1613337660000,1613337719999,49000.00000000
1613337720000,1613337779999,49012.38000000
1613337780000,1613337839999,49049.21000000
1613337840000,1613337899999,49035.58000000
1613337900000,1613337959999,49012.55000000
1613337960000,1613338019999,49011.44000000
1613338020000,1613338079999,48979.77000000
1613338080000,1613338139999,48947.36000000
1613338140000,1613338199999,48966.72000000
1613338200000,1613338259999,48895.19000000
1613338260000,1613338319999,48883.95000000
1613338320000,1613338379999,48883.00000000
1613338380000,1613338439999,48898.87000000
1613338440000,1613338499999,48899.99000000
1613338500000,1613338559999,48880.98000000
1613338560000,1613338619999,48900.70000000
1613338620000,1613338679999,48884.18000000
1613338680000,1613338739999,48869.75000000
1613338740000,1613338799999,48843.91000000
1613338800000,1613338859999,48842.54000000
1613338860000,1613338919999,48874.46000000
1613338920000,1613338979999,48865.37000000
1613338980000,1613339039999,48884.96000000
1613339040000,1613339099999,48921.81000000
1613339100000,1613339159999,48890.78000000
1613339160000,1613339219999,48883.18000000
1613339220000,1613339279999,48883.70000000
1613339280000,1613339339999,48848.98000000
1613339340000,1613339399999,48860.27000000
1613339400000,1613339459999,48834.49000000
1613339460000,1613339519999,48830.67000000
1613339520000,1613339579999,48854.81000000
1613339580000,1613339639999,48895.41000000
1613339640000,1613339699999,48882.14000000
1613339700000,1613339759999,48861.87000000
1613339760000,1613339819999,48885.22000000
1613339820000,1613339879999,48861.72000000
1613339880000,1613339939999,48866.08000000
1613339940000,1613339999999,48822.66000000
1613340000000,1613340059999,48759.71000000
1613340060000,1613340119999,48736.73000000
1613340120000,1613340179999,48759.38000000
1613340180000,1613340239999,48811.15000000
1613340240000,1613340299999,48837.04000000
1613340300000,1613340359999,48860.01000000
1613340360000,1613340419999,48901.87000000
1613340420000,1613340479999,48898.08000000
1613340480000,1613340539999,48868.72000000
1613340540000,1613340599999,48868.05000000
1613340600000,1613340659999,48860.00000000
1613340660000,1613340719999,48867.67000000
1613340720000,1613340779999,48891.64000000
1613340780000,1613340839999,48886.59000000
1613340840000,1613340899999,48896.47000000
1613340900000,1613340959999,48931.14000000
1613340960000,1613341019999,48980.85000000
1613341020000,1613341079999,48964.23000000
1613341080000,1613341139999,49010.61000000
1613341140000,1613341199999,49021.72000000
1613341200000,1613341259999,49053.46000000
1613341260000,1613341319999,49090.01000000
1613341320000,1613341379999,49090.19000000
1613341380000,1613341439999,49113.98000000
1613341440000,1613341499999,49153.62000000
1613341500000,1613341559999,49178.99000000
1613341560000,1613341619999,49199.85000000
1613341620000,1613341679999,49213.77000000
1613341680000,1613341739999,49271.24000000
1613341740000,1613341799999,49211.95000000
1613341800000,1613341859999,49164.58000000
1613341860000,1613341919999,49154.33000000
1613341920000,1613341979999,49104.87000000
1613341980000,1613342039999,49146.40000000
1613342040000,1613342099999,49149.36000000
1613342100000,1613342159999,49155.57000000
1613342160000,1613342219999,49147.99000000
1613342220000,1613342279999,49155.57000000
1613342280000,1613342339999,49142.65000000
1613342340000,1613342399999,49125.81000000
1613342400000,1613342459999,49116.09000000
1613342460000,1613342519999,49146.82000000
1613342520000,1613342579999,49122.26000000
1613342580000,1613342639999,49087.02000000
1613342640000,1613342699999,49095.68000000
1613342700000,1613342759999,49080.93000000
1613342760000,1613342819999,49100.00000000
1613342820000,1613342879999,49164.34000000
1613342880000,1613342939999,49096.88000000
1613342940000,1613342999999,49110.97000000
1613343000000,1613343059999,49140.00000000
1613343060000,1613343119999,49100.00000000
1613343120000,1613343179999,49088.19000000
1613343180000,1613343239999,49054.50000000
1613343240000,1613343299999,49065.72000000
1613343300000,1613343359999,49066.35000000
1613343360000,1613343419999,49078.74000000
1613343420000,1613343479999,49068.32000000
1613343480000,1613343539999,49068.62000000
1613343540000,1613343599999,49012.94000000
1613343600000,1613343659999,48961.08000000
1613343660000,1613343719999,49000.03000000
1613343720000,1613343779999,49002.57000000
1613343780000,1613343839999,48972.87000000
1613343840000,1613343899999,48944.33000000
1613343900000,1613343959999,48941.21000000
1613343960000,1613344019999,48932.87000000
1613344020000,1613344079999,48979.98000000
1613344080000,1613344139999,48930.18000000
1613344140000,1613344199999,48925.72000000
1613344200000,1613344259999,48916.58000000
1613344260000,1613344319999,48888.69000000
1613344320000,1613344379999,48889.82000000
1613344380000,1613344439999,48935.66000000
1613344440000,1613344499999,48978.44000000
1613344500000,1613344559999,48949.08000000
1613344560000,1613344619999,48936.51000000
1613344620000,1613344679999,48917.24000000
1613344680000,1613344739999,48926.94000000
1613344740000,1613344799999,48932.61000000
1613344800000,1613344859999,48953.04000000
1613344860000,1613344919999,49032.01000000
1613344920000,1613344979999,49057.44000000
1613344980000,1613345039999,49017.93000000
1613345040000,1613345099999,48972.13000000
1613345100000,1613345159999,49023.69000000
1613345160000,1613345219999,49032.91000000
1613345220000,1613345279999,48989.31000000
1613345280000,1613345339999,48972.13000000
1613345340000,1613345399999,48957.64000000
1613345400000,1613345459999,48779.34000000
1613345460000,1613345519999,48694.14000000
1613345520000,1613345579999,48742.78000000
1613345580000,1613345639999,48701.46000000
1613345640000,1613345699999,48689.78000000
1613345700000,1613345759999,48574.90000000
1613345760000,1613345819999,48580.79000000
1613345820000,1613345879999,48642.39000000
1613345880000,1613345939999,48675.00000000
1613345940000,1613345999999,48700.36000000
1613346000000,1613346059999,48707.97000000
1613346060000,1613346119999,48729.36000000
1613346120000,1613346179999,48732.04000000
1613346180000,1613346239999,48785.75000000
1613346240000,1613346299999,48757.74000000
1613346300000,1613346359999,48715.84000000
1613346360000,1613346419999,48775.06000000
